Timestamp,Actor,Activity,TargetUser,Result,ModifiedProperty,OldValue,NewValue,RoleName,Details,ScenarioTag
2026-06-07T19:54:15Z,[email],Assign license,[email],Success,License,,Power BI Pro,,Assigned license 'Power BI Pro' to Micah Hughes,baseline
2026-06-07T20:45:09Z,[email],Update user,[email],Success,Mobile Phone,[phone],+1-555-0142,,Updated user profile: changed mobile phone per HR request,baseline
2026-06-07T21:39:42Z,[email],MFA enabled,[email],Success,MFA Status,Disabled,Enabled,,User completed MFA registration,baseline
2026-06-07T21:49:30Z,[email],Remove member from group,[email],Success,Group Membership,Security-Operations,,,Removed user from 'Security-Operations' group (role change / offboarding step),baseline
2026-06-08T11:06:44Z,[email],Authentication method added,[email],Success,Authentication Method,,Email OTP,,User registered Email OTP for MFA,baseline
2026-06-08T12:36:43Z,[email],Authentication method added,[email],Success,Authentication Method,,Microsoft Authenticator,,User registered Microsoft Authenticator for MFA,baseline
2026-06-08T16:41:21Z,[email],Update user,[email],Success,Office Location,New York,Berlin,,Updated user profile: changed office location per HR request,baseline
2026-06-08T17:50:02Z,[email],Remove license,[email],Success,License,Power BI Pro,,,Removed license 'Power BI Pro' from Elliot Roberts (license reclamation),baseline
2026-06-09T06:30:01Z,[email],Remove license,[email],Success,License,Microsoft 365 Business Premium,,,Removed license 'Microsoft 365 Business Premium' from Lane Campbell (license reclamation),baseline
2026-06-09T08:48:01Z,[email],MFA enabled,[email],Success,MFA Status,Disabled,Enabled,,User completed MFA registration,baseline
2026-06-09T10:15:08Z,[email],Add member to group,[email],Success,Security Group,,Conditional-Access-Exclusions,,Added user to 'Conditional-Access-Exclusions' security group,baseline
2026-06-09T13:10:38Z,[email],Add member to role,[email],Success,,,,User,Assigned role 'User' to Frankie Johnson (approved change request),baseline
2026-06-10T09:41:27Z,[email],Remove member from group,[email],Success,Group Membership,VPN Users,,,Removed user from 'VPN Users' group (role change / offboarding step),baseline
2026-06-10T13:13:29Z,[email],Reset user password,skyler.o'[email],Success,Password,(redacted),(reset),,Password reset initiated by IT helpdesk per user request (ticket #59692),baseline
2026-06-10T14:21:42Z,[email],Recovery email changed,[email],Success,Recovery Email,[email],[email],,User updated account recovery email address,baseline
2026-06-10T18:39:34Z,[email],Authentication method removed,[email],Success,Authentication Method,Email OTP,,,Removed Email OTP after device upgrade,baseline
2026-06-11T12:52:05Z,[email],Add member to role,[email],Success,,,,Security Administrator,Assigned role during planned security team expansion,baseline
2026-06-11T16:51:38Z,[email],Add member to group,[email],Success,Group Membership,,VPN Users,,Added user to 'VPN Users' group,baseline
2026-06-11T20:30:00Z,[email],Remove member from group,[email],Success,Security Group,Privileged-Access-Reviewers,,,Removed user from 'Privileged-Access-Reviewers' security group,baseline
2026-06-12T10:45:13Z,[email],Authentication method removed,[email],Success,Authentication Method,Windows Hello,,,Removed Windows Hello after device upgrade,baseline
2026-06-12T12:21:20Z,[email],Assign license,[email],Success,License,,Microsoft 365 E5,,Assigned license 'Microsoft 365 E5' to Lane Campbell,baseline
2026-06-12T14:03:13Z,[email],Recovery phone changed,[email],Success,Recovery Phone,+1-555-0100,[phone],,User updated account recovery phone number,baseline
2026-06-12T15:28:16Z,[email],Authentication method removed,[email],Success,Authentication Method,FIDO2 Security Key,,,Removed FIDO2 Security Key after device upgrade,baseline
2026-06-12T15:40:15Z,[email],Remove license,[email],Success,License,Microsoft 365 E3,,,Removed license 'Microsoft 365 E3' from Jesse Bennett (license reclamation),baseline
2026-06-13T16:42:33Z,[email],Add member to role,[email],Success,,,,Helpdesk Administrator,Assigned role 'Helpdesk Administrator' to Lane Campbell (approved change request),baseline
2026-06-13T21:29:03Z,[email],Authentication method removed,[email],Success,Authentication Method,SMS,,,Removed SMS after device upgrade,baseline
2026-06-13T21:52:46Z,[email],Remove license,[email],Success,License,Microsoft Defender for Office 365,,,Removed license 'Microsoft Defender for Office 365' from Avery Singh (license reclamation),baseline
2026-06-14T16:39:54Z,[email],Reset user password,[email],Success,Password,(redacted),(reset),,Password reset initiated by IT helpdesk per user request (ticket #64321),baseline
2026-06-14T20:31:25Z,[email],Update user,[email],Success,Department,HR,Sales,,Updated user profile: changed department per HR request,baseline
2026-06-15T08:19:18Z,[email],Recovery email changed,[email],Success,Recovery Email,[email],[email],,User updated account recovery email address,baseline
2026-06-15T09:52:48Z,[email],Update user,[email],Success,Job Title,Manager,Manager,,Updated user profile: changed job title per HR request,baseline
2026-06-15T10:42:05Z,[email],Add member to group,[email],Success,Group Membership,,HR-Confidential,,Added user to 'HR-Confidential' group,baseline
2026-06-15T13:29:28Z,[email],Remove license,[email],Success,License,Microsoft 365 E5,,,Removed license 'Microsoft 365 E5' from Jesse Foster (license reclamation),baseline
2026-06-16T10:25:50Z,[email],Authentication method added,[email],Success,Authentication Method,,FIDO2 Security Key,,Added FIDO2 security key from new device,auth_change_attack
2026-06-16T10:30:20Z,[email],Authentication method removed,[email],Success,Authentication Method,Microsoft Authenticator,,,Removed Microsoft Authenticator from previous phone,auth_change_attack
2026-06-16T10:37:31Z,[email],MFA disabled,[email],Success,MFA Status,Enabled,Disabled,,Changed default MFA method to SMS (weaker factor),auth_change_attack
2026-06-16T10:49:59Z,[email],Recovery email changed,[email],Success,Recovery Email,[email],[email],,Updated recovery email to external address [email],auth_change_attack
2026-06-16T13:39:20Z,[email],Recovery phone changed,[email],Success,Recovery Phone,+1-555-0100,+1-555-0234,,User updated account recovery phone number,baseline
2026-06-16T14:20:25Z,[email],Add member to group,[email],Success,Group Membership,,VPN Users,,Added user to 'VPN Users' group,baseline
2026-06-16T14:43:47Z,[email],MFA enabled,[email],Success,MFA Status,Disabled,Enabled,,User completed MFA registration,baseline
2026-06-17T08:45:27Z,[email],Remove member from group,[email],Success,Group Membership,Security-Operations,,,Removed user from 'Security-Operations' group (role change / offboarding step),baseline
2026-06-17T13:27:38Z,[email],Remove member from group,[email],Success,Group Membership,Sales-Team,,,Removed user from 'Sales-Team' group (role change / offboarding step),baseline
2026-06-18T09:24:55Z,[email],Authentication method removed,[email],Success,Authentication Method,Microsoft Authenticator,,,Removed Microsoft Authenticator after device upgrade,baseline
2026-06-18T14:21:17Z,[email],Reset user password,[email],Success,Password,(redacted),(reset),,Password reset initiated by IT helpdesk per user request (ticket #56025),baseline
2026-06-18T15:22:19Z,[email],MFA enabled,[email],Success,MFA Status,Disabled,Enabled,,User completed MFA registration,baseline
2026-06-18T16:21:01Z,[email],Update user,[email],Success,Job Title,Engineer,Analyst,,Updated user profile: changed job title per HR request,baseline
2026-06-19T14:01:11Z,[email],Remove license,skyler.o'[email],Success,License,Microsoft 365 E5,,,Removed license 'Microsoft 365 E5' from Skyler O'Brien (license reclamation),baseline
2026-06-19T14:39:47Z,[email],Recovery phone changed,[email],Success,Recovery Phone,+1-555-0100,+1-555-0188,,User updated account recovery phone number,baseline
2026-06-20T17:09:27Z,[email],Remove member from group,[email],Success,Security Group,Privileged-Access-Reviewers,,,Removed user from 'Privileged-Access-Reviewers' security group,baseline
2026-06-20T17:57:22Z,[email],Remove license,[email],Success,License,Microsoft 365 E5,,,Removed license 'Microsoft 365 E5' from Jamie Singh (license reclamation),baseline
2026-06-20T21:20:14Z,[email],Add member to role,skyler.o'[email],Success,,,,Privileged Role Administrator,User assigned to privileged directory role (Privileged Role Administrator),privileged_role_accomplice
2026-06-21T11:40:16Z,[email],Reset user password,[email],Success,Password,(redacted),(reset),,Password reset initiated by IT helpdesk per user request (ticket #67912),baseline
2026-06-21T19:32:31Z,[email],Update user,[email],Success,Department,Sales,IT,,Updated user profile: changed department per HR request,baseline
2026-06-21T21:00:07Z,[email],Add member to group,[email],Success,Group Membership,,IT-Admins,,Added user to 'IT-Admins' group,baseline
2026-06-22T12:59:42Z,[email],Update user,[email],Success,Manager,Previous Value,Updated Value,,Updated user profile: changed manager per HR request,baseline
2026-06-22T18:17:18Z,[email],Authentication method added,[email],Success,Authentication Method,,FIDO2 Security Key,,User registered FIDO2 Security Key for MFA,baseline
2026-06-23T10:42:41Z,skyler.o'[email],MFA enabled,skyler.o'[email],Success,MFA Status,Disabled,Enabled,,User completed MFA registration,baseline
2026-06-23T15:53:34Z,[email],Recovery phone changed,[email],Success,Recovery Phone,+1-555-0100,[phone],,User updated account recovery phone number,baseline
2026-06-23T16:16:08Z,[email],Authentication method added,[email],Success,Authentication Method,,Microsoft Authenticator,,User registered Microsoft Authenticator for MFA,baseline
2026-06-23T16:20:59Z,[email],Update user,[email],Success,Manager,Previous Value,Updated Value,,Updated user profile: changed manager per HR request,baseline
2026-06-23T17:00:29Z,[email],Recovery phone changed,[email],Success,Recovery Phone,+1-555-0100,+1-555-0188,,User updated account recovery phone number,baseline
2026-06-24T10:04:38Z,[email],Add member to group,[email],Success,Group Membership,,Sales-Team,,Added user to 'Sales-Team' group,baseline
2026-06-24T16:58:54Z,[email],Reset user password,[email],Success,Password,(redacted),(reset),,Password reset initiated by IT helpdesk per user request (ticket #17455),baseline
2026-06-24T18:37:38Z,[email],Authentication method added,[email],Success,Authentication Method,,SMS,,User registered SMS for MFA,baseline
2026-06-24T22:03:47Z,[email],MFA enabled,[email],Success,MFA Status,Disabled,Enabled,,User completed MFA registration,baseline
2026-06-25T14:16:59Z,[email],Authentication method removed,[email],Success,Authentication Method,Windows Hello,,,Removed Windows Hello after device upgrade,baseline
2026-06-25T22:42:45Z,[email],Assign license,[email],Success,License,,Microsoft 365 E5,,Assigned license 'Microsoft 365 E5' to Alex Davis,baseline
2026-06-26T16:06:03Z,[email],Add member to role,[email],Success,,,,User,Assigned role 'User' to Lane Campbell (approved change request),baseline
2026-06-26T18:26:31Z,[email],Remove license,[email],Success,License,Power BI Pro,,,Removed license 'Power BI Pro' from Alex Davis (license reclamation),baseline
2026-06-27T15:11:17Z,[email],Add member to group,[email],Success,Group Membership,,Security-Operations,,Added user to 'Security-Operations' group,baseline
2026-06-27T15:22:27Z,skyler.o'[email],Authentication method added,skyler.o'[email],Success,Authentication Method,,SMS,,User registered SMS for MFA,baseline
2026-06-27T17:03:25Z,[email],Update user,skyler.o'[email],Success,Job Title,Manager,Manager,,Updated user profile: changed job title per HR request,baseline
2026-06-28T17:15:17Z,[email],Add member to group,[email],Success,Security Group,,Conditional-Access-Exclusions,,Added user to 'Conditional-Access-Exclusions' security group,baseline
2026-06-28T21:36:30Z,[email],Assign license,[email],Success,License,,Power BI Pro,,Assigned license 'Power BI Pro' to Emery Upton,baseline
2026-06-29T09:45:40Z,[email],Remove member from group,[email],Success,Group Membership,All Employees,,,Removed user from 'All Employees' group (role change / offboarding step),baseline
2026-06-29T13:01:37Z,[email],MFA enabled,[email],Success,MFA Status,Disabled,Enabled,,User completed MFA registration,baseline
2026-06-29T13:28:57Z,[email],MFA disabled,skyler.o'[email],Success,MFA Status,Enabled,Disabled,,MFA disabled per approved exception request,baseline
2026-06-29T20:13:59Z,[email],Add member to group,[email],Success,Group Membership,,HR-Confidential,,Added user to 'HR-Confidential' group,baseline
2026-06-30T10:08:42Z,[email],Remove license,[email],Success,License,Microsoft 365 E5,,,Removed license 'Microsoft 365 E5' from Alex Davis (license reclamation),baseline
2026-06-30T17:05:46Z,[email],MFA enabled,[email],Success,MFA Status,Disabled,Enabled,,User completed MFA registration,baseline
2026-07-01T08:07:59Z,[email],Remove member from group,[email],Success,Group Membership,VPN Users,,,Removed user from 'VPN Users' group (role change / offboarding step),baseline
2026-07-01T09:18:27Z,[email],Remove license,[email],Success,License,Microsoft 365 E3,,,Removed license 'Microsoft 365 E3' from Emery Irving (license reclamation),baseline
2026-07-01T16:38:12Z,[email],Add member to group,[email],Success,Security Group,,Security-Operations,,Added user to 'Security-Operations' security group,baseline
2026-07-01T19:32:48Z,[email],Assign license,[email],Success,License,,Microsoft 365 E3,,Assigned license 'Microsoft 365 E3' to Emery Irving,baseline
2026-07-02T08:55:07Z,[email],Add member to role,[email],Success,,,,License Administrator,Assigned role 'License Administrator' to Reese Young (approved change request),baseline
2026-07-02T11:47:35Z,[email],Authentication method removed,[email],Success,Authentication Method,Email OTP,,,Removed Email OTP after device upgrade,baseline
2026-07-02T14:24:38Z,[email],Recovery email changed,[email],Success,Recovery Email,[email],[email],,User updated account recovery email address,baseline
2026-07-02T20:23:14Z,[email],Recovery email changed,[email],Success,Recovery Email,[email],[email],,User updated account recovery email address,baseline
2026-07-02T20:43:46Z,[email],MFA disabled,[email],Success,MFA Status,Enabled,Disabled,,MFA disabled per approved exception request,baseline
2026-07-03T08:14:52Z,[email],Update user,[email],Success,Office Location,Toronto,New York,,Updated user profile: changed office location per HR request,baseline
2026-07-03T09:38:40Z,[email],MFA disabled,[email],Success,MFA Status,Enabled,Disabled,,MFA disabled per approved exception request,baseline
2026-07-03T13:10:23Z,[email],MFA disabled,[email],Success,MFA Status,Enabled,Disabled,,MFA disabled per approved exception request,baseline
2026-07-03T14:17:59Z,[email],MFA enabled,[email],Success,MFA Status,Disabled,Enabled,,User completed MFA registration,baseline
2026-07-03T19:13:41Z,[email],MFA enabled,[email],Success,MFA Status,Disabled,Enabled,,User completed MFA registration,baseline
2026-07-04T10:22:54Z,[email],Authentication method added,[email],Success,Authentication Method,,FIDO2 Security Key,,User registered FIDO2 Security Key for MFA,baseline
2026-07-04T12:49:18Z,[email],Assign license,[email],Success,License,,Microsoft 365 E3,,Assigned license 'Microsoft 365 E3' to Micah Hughes,baseline
2026-07-04T16:34:07Z,[email],Remove license,[email],Success,License,Microsoft Defender for Office 365,,,Removed license 'Microsoft Defender for Office 365' from Finley Foster (license reclamation),baseline
2026-07-04T21:56:55Z,[email],MFA disabled,[email],Success,MFA Status,Enabled,Disabled,,MFA disabled per approved exception request,baseline
2026-07-05T11:44:27Z,[email],Add member to group,skyler.o'[email],Success,Security Group,,Security-Operations,,Added user to 'Security-Operations' security group,baseline
2026-07-05T17:26:14Z,[email],Add member to group,[email],Success,Group Membership,,Security-Operations,,Added user to 'Security-Operations' group,baseline
2026-07-06T08:01:05Z,[email],Authentication method added,[email],Success,Authentication Method,,Email OTP,,User registered Email OTP for MFA,baseline
2026-07-06T11:14:08Z,[email],Reset user password,[email],Success,Password,(redacted),(reset),,Password reset initiated by IT helpdesk per user request (ticket #81482),baseline
