Timestamp,UserPrincipalName,IPAddress,Country,Device,AuthenticationResult,RiskLevel,ScenarioTag
2026-06-12T14:17:33Z,[email],81.2.69.100,Canada,WORKSTATION-SEC-05,Failure,low,baseline
2026-06-12T15:39:38Z,[email],10.0.1.10,United Kingdom,WORKSTATION-SEC-05,Success,none,baseline
2026-06-12T16:48:50Z,[email],172.16.0.6,United States,SURFACE-PRO-9,Success,none,baseline
2026-06-12T16:51:58Z,[email],73.45.120.10,Canada,MACBOOK-PRO-M2,Success,none,baseline
2026-06-12T17:15:29Z,[email],81.2.69.100,Germany,DESKTOP-FIN-02,Success,none,baseline
2026-06-13T08:13:30Z,[email],73.45.120.10,Canada,WORKSTATION-SEC-05,Success,none,baseline
2026-06-13T08:25:40Z,[email],10.0.1.11,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-13T08:27:12Z,[email],142.250.80.10,Canada,DESKTOP-HR-01,Success,none,baseline
2026-06-13T09:01:37Z,[email],142.250.80.10,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-13T10:15:17Z,[email],192.168.1.100,United Kingdom,LAPTOP-IT-03,Success,none,baseline
2026-06-13T10:48:07Z,[email],73.45.120.10,United States,SURFACE-PRO-9,Success,none,baseline
2026-06-13T10:58:26Z,[email],172.16.0.6,United States,LAPTOP-IT-03,Success,none,baseline
2026-06-13T12:05:41Z,[email],192.168.1.100,United States,MACBOOK-PRO-M2,Success,none,baseline
2026-06-13T12:49:44Z,[email],172.16.0.5,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-13T13:52:07Z,[email],10.0.1.10,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-13T14:05:46Z,[email],10.0.1.11,Canada,MACBOOK-PRO-M2,Success,none,baseline
2026-06-13T14:18:41Z,[email],172.16.0.6,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-13T14:32:18Z,[email],192.168.1.100,United Kingdom,DESKTOP-FIN-02,Success,none,baseline
2026-06-13T14:49:52Z,[email],10.0.1.11,United Kingdom,LAPTOP-IT-03,Success,none,baseline
2026-06-13T14:55:53Z,[email],10.0.1.11,Germany,DESKTOP-FIN-02,Success,none,baseline
2026-06-13T16:34:39Z,skyler.o'[email],172.16.0.6,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-13T16:36:00Z,[email],10.0.1.10,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-13T18:38:04Z,[email],142.250.80.10,United Kingdom,DESKTOP-FIN-02,Success,none,baseline
2026-06-13T18:56:19Z,[email],172.16.0.5,United Kingdom,SURFACE-PRO-9,Failure,low,baseline
2026-06-14T08:28:16Z,[email],10.0.1.12,Canada,DESKTOP-HR-01,Success,none,baseline
2026-06-14T09:22:22Z,[email],172.16.0.5,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-14T09:36:06Z,[email],192.168.1.100,Canada,WORKSTATION-SEC-05,Success,none,baseline
2026-06-14T10:12:52Z,[email],10.0.2.20,Germany,WORKSTATION-SEC-05,Success,none,baseline
2026-06-14T10:20:53Z,[email],10.0.1.11,Germany,MACBOOK-PRO-M2,Success,none,baseline
2026-06-14T10:32:24Z,skyler.o'[email],81.2.69.100,Canada,LAPTOP-IT-03,Success,none,baseline
2026-06-14T10:39:08Z,[email],10.0.2.20,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-14T11:13:51Z,[email],192.168.1.100,United States,MACBOOK-PRO-M2,Success,none,baseline
2026-06-14T12:14:34Z,[email],73.45.120.10,United Kingdom,DESKTOP-FIN-02,Success,none,baseline
2026-06-14T12:38:34Z,[email],172.16.0.5,Germany,LAPTOP-SALES-04,Success,none,baseline
2026-06-14T12:42:55Z,[email],73.45.120.10,Germany,DESKTOP-FIN-02,Success,none,baseline
2026-06-14T13:54:04Z,[email],172.16.0.6,United Kingdom,LAPTOP-IT-03,Success,none,baseline
2026-06-14T14:40:11Z,[email],10.0.1.11,Canada,DESKTOP-HR-01,Success,none,baseline
2026-06-14T15:31:10Z,[email],172.16.0.6,Canada,LAPTOP-IT-03,Success,none,baseline
2026-06-14T15:31:20Z,[email],81.2.69.100,United States,DESKTOP-HR-01,Success,none,baseline
2026-06-14T15:34:13Z,[email],10.0.1.12,United States,SURFACE-PRO-9,Failure,low,baseline
2026-06-14T15:37:27Z,[email],10.0.1.11,Canada,WORKSTATION-SEC-05,Success,none,baseline
2026-06-14T16:32:07Z,[email],10.0.2.20,United Kingdom,LAPTOP-IT-03,Success,none,baseline
2026-06-14T16:52:48Z,[email],10.0.1.12,United States,SURFACE-PRO-9,Success,none,baseline
2026-06-14T17:37:05Z,[email],10.0.1.12,United Kingdom,IPHONE-14-PRO,Success,none,baseline
2026-06-14T18:08:44Z,[email],192.168.1.100,United Kingdom,DESKTOP-FIN-02,Success,none,baseline
2026-06-14T18:25:31Z,[email],192.168.1.100,Canada,MACBOOK-PRO-M2,Success,none,baseline
2026-06-14T18:34:44Z,[email],10.0.2.20,United Kingdom,IPHONE-14-PRO,Success,none,baseline
2026-06-14T18:50:56Z,[email],10.0.1.10,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-14T18:52:06Z,[email],24.6.88.55,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-15T09:00:19Z,[email],10.0.1.10,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-15T09:10:27Z,[email],98.118.45.22,Canada,LAPTOP-IT-03,Success,none,baseline
2026-06-15T09:52:54Z,[email],81.2.69.100,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-15T10:22:01Z,[email],172.16.0.5,Canada,DESKTOP-HR-01,Success,none,baseline
2026-06-15T10:22:19Z,[email],10.0.1.10,Canada,LAPTOP-IT-03,Success,none,baseline
2026-06-15T10:41:39Z,[email],10.0.1.12,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-15T10:43:49Z,[email],24.6.88.55,United Kingdom,IPHONE-14-PRO,Success,none,baseline
2026-06-15T11:16:42Z,[email],81.2.69.100,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-15T11:46:40Z,[email],81.2.69.100,Canada,MACBOOK-PRO-M2,Success,none,baseline
2026-06-15T12:09:24Z,[email],10.0.1.10,Germany,LAPTOP-IT-03,Success,none,baseline
2026-06-15T12:50:28Z,[email],172.16.0.6,United Kingdom,LAPTOP-IT-03,Success,none,baseline
2026-06-15T13:18:47Z,[email],142.250.80.10,Germany,DESKTOP-FIN-02,Success,none,baseline
2026-06-15T13:55:24Z,[email],24.6.88.55,Germany,WORKSTATION-SEC-05,Success,none,baseline
2026-06-15T14:06:00Z,[email],192.168.1.100,Germany,IPHONE-14-PRO,Success,none,baseline
2026-06-15T14:17:52Z,[email],10.0.1.12,United States,LAPTOP-SALES-04,Success,none,baseline
2026-06-15T14:21:53Z,[email],73.45.120.10,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-15T14:24:49Z,[email],24.6.88.55,Germany,WORKSTATION-SEC-05,Failure,low,baseline
2026-06-15T15:37:25Z,[email],24.6.88.55,United States,SURFACE-PRO-9,Success,none,baseline
2026-06-15T16:35:32Z,[email],142.250.80.10,United Kingdom,WORKSTATION-SEC-05,Success,none,baseline
2026-06-15T16:38:40Z,[email],10.0.1.12,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-15T17:14:28Z,[email],172.16.0.5,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-15T17:33:10Z,[email],10.0.1.11,Canada,DESKTOP-HR-01,Success,none,baseline
2026-06-15T18:37:42Z,[email],10.0.1.11,Germany,WORKSTATION-SEC-05,Success,none,baseline
2026-06-15T18:38:08Z,[email],192.168.1.100,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-15T18:43:41Z,[email],10.0.1.12,Canada,SURFACE-PRO-9,Failure,low,baseline
2026-06-16T08:05:25Z,[email],192.168.1.100,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-16T10:06:58Z,[email],10.0.2.20,United Kingdom,IPHONE-14-PRO,Success,none,baseline
2026-06-16T10:53:40Z,[email],10.0.1.10,Germany,MACBOOK-PRO-M2,Failure,low,baseline
2026-06-16T10:58:56Z,[email],10.0.2.20,Canada,DESKTOP-HR-01,Success,none,baseline
2026-06-16T11:19:43Z,[email],10.0.1.11,United States,LAPTOP-SALES-04,Success,none,baseline
2026-06-16T11:25:58Z,[email],172.16.0.6,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-16T11:37:09Z,[email],10.0.1.10,United Kingdom,LAPTOP-IT-03,Success,none,baseline
2026-06-16T11:47:07Z,[email],10.0.1.11,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-16T11:47:09Z,[email],172.16.0.5,United Kingdom,LAPTOP-IT-03,Success,none,baseline
2026-06-16T12:34:18Z,[email],24.6.88.55,Canada,DESKTOP-FIN-02,Failure,low,baseline
2026-06-16T12:57:34Z,[email],172.16.0.6,Germany,WORKSTATION-SEC-05,Success,none,baseline
2026-06-16T13:17:50Z,[email],10.0.1.12,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-16T14:36:53Z,[email],98.118.45.22,United Kingdom,DESKTOP-FIN-02,Success,none,baseline
2026-06-16T15:23:03Z,[email],24.6.88.55,Canada,LAPTOP-IT-03,Success,none,baseline
2026-06-16T15:48:53Z,[email],172.16.0.6,Canada,LAPTOP-IT-03,Success,none,baseline
2026-06-16T15:54:27Z,[email],10.0.1.10,Germany,DESKTOP-FIN-02,Success,none,baseline
2026-06-16T16:26:00Z,[email],24.6.88.55,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-16T16:58:02Z,[email],10.0.1.10,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-16T16:59:37Z,[email],172.16.0.5,United Kingdom,LAPTOP-IT-03,Failure,low,baseline
2026-06-16T18:03:48Z,[email],10.0.1.10,Germany,MACBOOK-PRO-M2,Success,none,baseline
2026-06-16T18:22:19Z,[email],172.16.0.5,Canada,WORKSTATION-SEC-05,Success,none,baseline
2026-06-16T18:35:13Z,[email],24.6.88.55,United States,MACBOOK-PRO-M2,Success,none,baseline
2026-06-16T18:47:31Z,[email],172.16.0.6,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-17T08:15:13Z,[email],192.168.1.100,United States,SURFACE-PRO-9,Success,none,baseline
2026-06-17T08:15:47Z,[email],192.168.1.100,United Kingdom,LAPTOP-IT-03,Success,none,baseline
2026-06-17T08:25:16Z,[email],10.0.1.12,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-17T09:33:28Z,[email],192.168.1.100,Canada,WORKSTATION-SEC-05,Success,none,baseline
2026-06-17T09:34:03Z,[email],81.2.69.100,United Kingdom,LAPTOP-IT-03,Success,none,baseline
2026-06-17T10:17:12Z,[email],81.2.69.100,United States,LAPTOP-SALES-04,Success,none,baseline
2026-06-17T10:51:29Z,[email],172.16.0.6,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-17T12:44:07Z,[email],24.6.88.55,United Kingdom,IPHONE-14-PRO,Success,none,baseline
2026-06-17T13:15:19Z,[email],192.168.1.100,United States,DESKTOP-HR-01,Success,none,baseline
2026-06-17T14:11:48Z,[email],10.0.1.12,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-17T14:11:49Z,[email],10.0.1.12,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-17T14:24:05Z,[email],10.0.2.20,United States,SURFACE-PRO-9,Success,none,baseline
2026-06-17T15:08:32Z,[email],10.0.1.10,United Kingdom,DESKTOP-FIN-02,Success,none,baseline
2026-06-17T15:09:29Z,[email],98.118.45.22,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-17T15:14:34Z,[email],192.168.1.100,United Kingdom,LAPTOP-IT-03,Failure,low,baseline
2026-06-17T15:43:46Z,[email],10.0.1.12,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-17T16:12:36Z,[email],24.6.88.55,Canada,IPHONE-14-PRO,Success,none,baseline
2026-06-17T16:18:14Z,[email],10.0.1.11,United Kingdom,IPHONE-14-PRO,Success,none,baseline
2026-06-17T16:25:33Z,[email],10.0.1.11,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-17T16:51:42Z,[email],10.0.2.20,Canada,LAPTOP-IT-03,Success,none,baseline
2026-06-17T17:56:47Z,[email],24.6.88.55,Germany,DESKTOP-FIN-02,Success,none,baseline
2026-06-17T18:13:45Z,[email],10.0.1.10,Germany,DESKTOP-FIN-02,Success,none,baseline
2026-06-17T18:42:24Z,[email],81.2.69.100,Germany,WORKSTATION-SEC-05,Success,none,baseline
2026-06-18T08:00:19Z,[email],10.0.1.12,United Kingdom,DESKTOP-FIN-02,Success,none,baseline
2026-06-18T08:53:25Z,[email],98.118.45.22,United Kingdom,IPHONE-14-PRO,Success,none,baseline
2026-06-18T09:12:01Z,[email],24.6.88.55,Germany,SURFACE-PRO-9,Success,none,baseline
2026-06-18T09:21:10Z,[email],10.0.1.11,Germany,DESKTOP-FIN-02,Success,none,baseline
2026-06-18T09:41:36Z,[email],192.168.1.100,Canada,DESKTOP-HR-01,Success,none,baseline
2026-06-18T10:00:35Z,[email],172.16.0.6,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-18T10:20:59Z,[email],24.6.88.55,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-18T11:40:14Z,[email],172.16.0.5,Germany,WORKSTATION-SEC-05,Success,none,baseline
2026-06-18T12:35:19Z,[email],98.118.45.22,Germany,DESKTOP-FIN-02,Success,none,baseline
2026-06-18T12:36:43Z,[email],81.2.69.100,Germany,LAPTOP-IT-03,Success,none,baseline
2026-06-18T12:37:21Z,[email],192.168.1.100,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-18T13:21:43Z,[email],73.45.120.10,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-18T13:34:22Z,[email],172.16.0.5,United Kingdom,LAPTOP-IT-03,Success,none,baseline
2026-06-18T13:42:30Z,[email],172.16.0.5,Canada,DESKTOP-HR-01,Success,none,baseline
2026-06-18T13:59:28Z,[email],73.45.120.10,Germany,LAPTOP-SALES-04,Success,none,baseline
2026-06-18T14:32:20Z,[email],10.0.2.20,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-18T14:57:25Z,[email],172.16.0.5,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-18T15:20:30Z,[email],172.16.0.6,Canada,WORKSTATION-SEC-05,Success,none,baseline
2026-06-18T15:41:12Z,skyler.o'[email],10.0.2.20,United States,DESKTOP-FIN-02,Success,none,baseline
2026-06-18T16:40:46Z,[email],10.0.1.11,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-18T16:44:17Z,[email],10.0.1.12,United Kingdom,MACBOOK-PRO-M2,Success,none,baseline
2026-06-18T16:49:39Z,[email],10.0.2.20,Canada,LAPTOP-IT-03,Success,none,baseline
2026-06-18T18:01:38Z,[email],172.16.0.6,United States,SURFACE-PRO-9,Success,none,baseline
2026-06-18T18:34:33Z,[email],10.0.2.20,Canada,WORKSTATION-SEC-05,Success,none,baseline
2026-06-19T08:05:02Z,[email],192.168.1.100,United States,DESKTOP-HR-01,Success,none,baseline
2026-06-19T09:33:09Z,[email],10.0.1.10,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-19T10:10:42Z,[email],24.6.88.55,Germany,WORKSTATION-SEC-05,Success,none,baseline
2026-06-19T10:31:32Z,[email],10.0.1.11,United Kingdom,IPHONE-14-PRO,Success,none,baseline
2026-06-19T10:40:19Z,[email],10.0.1.12,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-19T10:48:23Z,[email],10.0.2.20,United Kingdom,MACBOOK-PRO-M2,Success,none,baseline
2026-06-19T11:21:38Z,[email],10.0.2.20,Canada,WORKSTATION-SEC-05,Success,none,baseline
2026-06-19T11:55:57Z,[email],10.0.2.20,Canada,DESKTOP-HR-01,Success,none,baseline
2026-06-19T12:04:24Z,[email],24.6.88.55,Germany,WORKSTATION-SEC-05,Success,none,baseline
2026-06-19T13:48:25Z,[email],10.0.1.12,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-19T15:15:09Z,[email],10.0.1.12,Germany,LAPTOP-SALES-04,Success,none,baseline
2026-06-19T16:29:15Z,[email],142.250.80.10,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-19T16:40:37Z,skyler.o'[email],10.0.1.11,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-19T16:57:18Z,[email],10.0.1.12,United States,LAPTOP-IT-03,Success,none,baseline
2026-06-19T17:40:01Z,[email],10.0.2.20,Germany,LAPTOP-IT-03,Success,none,baseline
2026-06-19T18:25:19Z,[email],10.0.1.11,United Kingdom,LAPTOP-IT-03,Success,none,baseline
2026-06-19T18:43:30Z,[email],192.168.1.100,United States,LAPTOP-IT-03,Success,none,baseline
2026-06-20T08:22:50Z,[email],10.0.1.12,Germany,LAPTOP-IT-03,Success,none,baseline
2026-06-20T08:55:41Z,[email],81.2.69.100,Canada,DESKTOP-HR-01,Success,none,baseline
2026-06-20T10:33:23Z,[email],172.16.0.5,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-20T10:43:28Z,[email],81.2.69.100,Germany,WORKSTATION-SEC-05,Failure,low,baseline
2026-06-20T10:53:49Z,[email],172.16.0.6,Canada,WORKSTATION-SEC-05,Success,none,baseline
2026-06-20T11:39:18Z,[email],142.250.80.10,United States,MACBOOK-PRO-M2,Success,none,baseline
2026-06-20T12:40:50Z,[email],10.0.2.20,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-20T13:24:36Z,[email],81.2.69.100,Germany,WORKSTATION-SEC-05,Success,none,baseline
2026-06-20T14:10:44Z,[email],172.16.0.5,United States,SURFACE-PRO-9,Success,none,baseline
2026-06-20T15:01:23Z,[email],10.0.1.11,United Kingdom,DESKTOP-HR-01,Success,none,baseline
2026-06-20T15:02:18Z,[email],10.0.1.10,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-20T15:11:57Z,[email],73.45.120.10,United States,LAPTOP-SALES-04,Success,none,baseline
2026-06-20T15:33:24Z,[email],98.118.45.22,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-20T15:57:24Z,[email],10.0.2.20,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-20T16:17:51Z,[email],192.168.1.100,Germany,DESKTOP-FIN-02,Success,none,baseline
2026-06-20T16:18:20Z,[email],10.0.1.11,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-20T16:25:52Z,[email],10.0.1.12,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-20T16:35:01Z,skyler.o'[email],192.168.1.100,Canada,WORKSTATION-SEC-05,Success,none,baseline
2026-06-20T17:47:48Z,[email],192.168.1.100,United Kingdom,IPHONE-14-PRO,Success,none,baseline
2026-06-20T18:10:01Z,[email],172.16.0.5,United Kingdom,IPHONE-14-PRO,Success,none,baseline
2026-06-20T18:11:50Z,[email],172.16.0.6,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-20T18:22:45Z,[email],10.0.1.12,Germany,MACBOOK-PRO-M2,Success,none,baseline
2026-06-21T08:15:26Z,[email],73.45.120.10,United States,LAPTOP-IT-03,Success,none,baseline
2026-06-21T08:16:13Z,[email],73.45.120.10,United Kingdom,SURFACE-PRO-9,Success,none,baseline
2026-06-21T08:26:03Z,[email],10.0.1.12,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-21T09:18:54Z,[email],10.0.1.11,Canada,SURFACE-PRO-9,Success,none,baseline
2026-06-21T09:45:54Z,[email],172.16.0.5,Canada,WORKSTATION-SEC-05,Success,none,baseline
2026-06-21T10:13:21Z,[email],81.2.69.100,Canada,MACBOOK-PRO-M2,Success,none,baseline
2026-06-21T10:38:24Z,[email],172.16.0.5,Canada,DESKTOP-FIN-02,Success,none,baseline
2026-06-21T10:46:28Z,[email],192.168.1.100,United States,SURFACE-PRO-9,Success,none,baseline
2026-06-21T11:01:20Z,[email],10.0.1.12,Canada,LAPTOP-IT-03,Success,none,baseline
2026-06-21T11:51:38Z,[email],10.0.1.11,Germany,IPHONE-14-PRO,Success,none,baseline
2026-06-21T12:41:44Z,[email],81.2.69.100,Germany,SURFACE-PRO-9,Success,none,baseline
2026-06-21T13:43:46Z,[email],192.168.1.100,United States,SURFACE-PRO-9,Failure,low,baseline
2026-06-21T15:14:34Z,[email],192.168.1.100,Germany,WORKSTATION-SEC-05,Success,none,baseline
2026-06-21T15:29:49Z,[email],24.6.88.55,United Kingdom,IPHONE-14-PRO,Success,none,baseline
2026-06-21T15:44:53Z,[email],81.2.69.100,Germany,DESKTOP-FIN-02,Success,none,baseline
2026-06-21T15:57:32Z,[email],10.0.1.12,United States,WORKSTATION-SEC-05,Success,none,baseline
2026-06-21T16:24:41Z,[email],10.0.1.12,United Kingdom,LAPTOP-IT-03,Success,none,baseline
2026-06-21T18:58:33Z,[email],172.16.0.6,United States,MACBOOK-PRO-M2,Success,none,baseline
